
> userex-ai-assistant@0.1.0 build
> next build

  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/86) ...
Analytics API Error: B [Error]: Dynamic server usage: Route /api/analytics couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
    at l (/Users/yasin.celenk/userex-ai/.next/server/app/api/analytics/route.js:1:2163)
    at /Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/yasin.celenk/userex-ai/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/yasin.celenk/userex-ai/node_modules/next/dist/server/lib/trace/tracer.js:122:103
    at NoopContextManager.with (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NextTracerImpl.trace (/Users/yasin.celenk/userex-ai/node_modules/next/dist/server/lib/trace/tracer.js:122:28)
    at /Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29925
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_context_frame:63:14)
    at Object.wrap (/Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:23167) {
  description: "Route /api/analytics couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (21/86) 
Error fetching shopper stats: B [Error]: Dynamic server usage: Route /api/shopper/stats couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
    at d (/Users/yasin.celenk/userex-ai/.next/server/app/api/shopper/stats/route.js:1:1124)
    at /Users/yasin.celenk/userex-ai/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/yasin.celenk/userex-ai/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/Users/yasin.celenk/userex-ai/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /Users/yasin.celenk/userex-ai/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/shopper/stats couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (42/86) 
   Generating static pages (64/86) 
 ✓ Generating static pages (86/86)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
┌ ○ /                                     4.15 kB         301 kB
├ ○ /_not-found                           152 B          87.8 kB
├ ○ /admin                                7.92 kB         271 kB
├ ○ /admin-setup                          2.42 kB         221 kB
├ ƒ /admin/tenant/[userId]                6.57 kB         510 kB
├ ƒ /api/admin/create-tenant              0 B                0 B
├ ƒ /api/admin/delete-tenant              0 B                0 B
├ ƒ /api/admin/notify-approval            0 B                0 B
├ ƒ /api/admin/notify-signup              0 B                0 B
├ ƒ /api/admin/reset-password             0 B                0 B
├ ƒ /api/admin/send-message               0 B                0 B
├ ƒ /api/admin/toggle-pause               0 B                0 B
├ ƒ /api/analytics                        0 B                0 B
├ ƒ /api/analyze-flow                     0 B                0 B
├ ƒ /api/autopilot/analyze-result         0 B                0 B
├ ƒ /api/autopilot/generate               0 B                0 B
├ ƒ /api/autopilot/runs                   0 B                0 B
├ ƒ /api/chat                             0 B                0 B
├ ƒ /api/chatbot/shopper/feed-sync        0 B                0 B
├ ƒ /api/copywriter/generate              0 B                0 B
├ ƒ /api/crawl                            0 B                0 B
├ ƒ /api/integrations/slack/connect       0 B                0 B
├ ƒ /api/integrations/slack/webhook       0 B                0 B
├ ƒ /api/integrations/telegram/connect    0 B                0 B
├ ƒ /api/integrations/telegram/webhook    0 B                0 B
├ ƒ /api/integrations/whatsapp/connect    0 B                0 B
├ ƒ /api/integrations/whatsapp/webhook    0 B                0 B
├ ƒ /api/knowledge                        0 B                0 B
├ ƒ /api/lead-finder/search               0 B                0 B
├ ƒ /api/leads                            0 B                0 B
├ ƒ /api/shopper/products                 0 B                0 B
├ ƒ /api/shopper/stats                    0 B                0 B
├ ○ /api/test                             0 B                0 B
├ ƒ /api/widget-settings                  0 B                0 B
├ ○ /chatbot-view                         22.1 kB         291 kB
├ ○ /console                              368 B            88 kB
├ ○ /console/chatbot                      9.87 kB         374 kB
├ ○ /console/chatbot/analytics            26 kB           410 kB
├ ○ /console/chatbot/branding             8.46 kB         261 kB
├ ○ /console/chatbot/chats                517 B           271 kB
├ ○ /console/chatbot/integration          2.99 kB         277 kB
├ ○ /console/chatbot/leads                274 B           316 kB
├ ○ /console/chatbot/profile              280 B           263 kB
├ ○ /console/chatbot/shopper              7.17 kB         269 kB
├ ○ /console/chatbot/shopper/catalog      677 B           254 kB
├ ○ /console/chatbot/shopper/settings     6.85 kB         286 kB
├ ○ /console/chatbot/tenants              470 B          88.1 kB
├ ○ /console/chatbot/widget               4.31 kB         479 kB
├ ○ /console/copywriter                   10.9 kB         303 kB
├ ○ /console/knowledge                    7.71 kB         276 kB
├ ○ /console/lead-finder                  6.44 kB         102 kB
├ ○ /console/modules                      5.58 kB         258 kB
├ ○ /console/modules/voice/settings       6.37 kB         259 kB
├ ○ /console/ui-ux-auditor                152 B          87.8 kB
├ ○ /console/ui-ux-auditor/accessibility  7.33 kB         134 kB
├ ○ /console/ui-ux-auditor/autopilot      12.3 kB         126 kB
├ ○ /console/ui-ux-auditor/copy           4.93 kB         161 kB
├ ○ /console/ui-ux-auditor/cro            5.38 kB         149 kB
├ ○ /console/ui-ux-auditor/heuristic      7.5 kB          152 kB
├ ○ /console/ui-ux-auditor/user-flow      6.34 kB         150 kB
├ ○ /console/ui-ux-auditor/visual         3.41 kB         147 kB
├ ○ /contact                              984 B           298 kB
├ ○ /dashboard                            367 B            88 kB
├ ○ /dashboard/analytics                  4.39 kB         330 kB
├ ○ /dashboard/branding                   4.26 kB         479 kB
├ ○ /dashboard/chats                      480 B           271 kB
├ ○ /dashboard/integration                2.87 kB         277 kB
├ ○ /dashboard/knowledge                  7.68 kB         276 kB
├ ○ /dashboard/leads                      199 B           316 kB
├ ○ /dashboard/profile                    208 B           263 kB
├ ○ /dashboard/tenants                    734 B           295 kB
├ ○ /dashboard/widget                     4.26 kB         479 kB
├ ○ /forgot-password                      1.68 kB         293 kB
├ ○ /login                                2.44 kB         299 kB
├ ○ /platform                             5.8 kB          273 kB
├ ○ /platform/products                    3.08 kB         108 kB
├ ○ /platform/super-admin/resources       11.9 kB         362 kB
├ ○ /platform/tenants                     501 B           295 kB
├ ○ /pricing                              1.71 kB         299 kB
├ ○ /privacy                              640 B           298 kB
├ ○ /products/ai-support                  6.95 kB         304 kB
├ ○ /signup                               3.29 kB         300 kB
├ ○ /terms                                638 B           298 kB
├ ○ /test-route                           152 B          87.8 kB
└ ○ /widget-test                          2.23 kB        89.9 kB
+ First Load JS shared by all             87.7 kB
  ├ chunks/2117-4285970d3b38e3f1.js       31.9 kB
  ├ chunks/fd9d1056-ef1dfcdb1be5147d.js   53.7 kB
  └ other shared chunks (total)           2.13 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

