
> userex-ai-assistant@0.1.0 build
> next build

  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/97) ...
   Generating static pages (24/97) 
   Generating static pages (48/97) 
   Generating static pages (72/97) 
 ✓ Generating static pages (97/97)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
┌ ○ /                                            6.41 kB         310 kB
├ ○ /_not-found                                  156 B          87.8 kB
├ ○ /admin                                       8.38 kB         279 kB
├ ○ /admin-setup                                 2.51 kB         221 kB
├ ○ /admin/appointments                          5.91 kB         263 kB
├ ○ /admin/requests                              4.71 kB         262 kB
├ ƒ /admin/tenant/[userId]                       156 B          87.8 kB
├ ƒ /admin/tenant/[userId]/chatbot               1.15 kB         373 kB
├ ƒ /admin/tenant/[userId]/chatbot/analytics     334 B           418 kB
├ ƒ /admin/tenant/[userId]/chatbot/appointments  312 B           273 kB
├ ƒ /admin/tenant/[userId]/chatbot/chats         4.77 kB         283 kB
├ ƒ /admin/tenant/[userId]/chatbot/integration   313 B           283 kB
├ ƒ /admin/tenant/[userId]/chatbot/leads         303 B           316 kB
├ ƒ /admin/tenant/[userId]/chatbot/profile       7.78 kB         294 kB
├ ƒ /admin/tenant/[userId]/chatbot/widget        331 B           571 kB
├ ƒ /admin/tenant/[userId]/knowledge             356 B           286 kB
├ ƒ /admin/tenant/[userId]/modules               320 B           289 kB
├ ƒ /admin/tenant/[userId]/permissions           6.71 kB         228 kB
├ ƒ /api/admin/create-tenant                     0 B                0 B
├ ƒ /api/admin/delete-tenant                     0 B                0 B
├ ƒ /api/admin/notify-approval                   0 B                0 B
├ ƒ /api/admin/notify-signup                     0 B                0 B
├ ƒ /api/admin/reset-password                    0 B                0 B
├ ƒ /api/admin/send-message                      0 B                0 B
├ ƒ /api/admin/sitemap                           0 B                0 B
├ ƒ /api/admin/toggle-pause                      0 B                0 B
├ ƒ /api/analytics                               0 B                0 B
├ ƒ /api/analyze-flow                            0 B                0 B
├ ƒ /api/appointments                            0 B                0 B
├ ƒ /api/autopilot/analyze-result                0 B                0 B
├ ƒ /api/autopilot/generate                      0 B                0 B
├ ƒ /api/autopilot/runs                          0 B                0 B
├ ƒ /api/chat                                    0 B                0 B
├ ƒ /api/chatbot/shopper/feed-sync               0 B                0 B
├ ƒ /api/contact                                 0 B                0 B
├ ƒ /api/copywriter/generate                     0 B                0 B
├ ƒ /api/crawl                                   0 B                0 B
├ ƒ /api/integrations/slack/connect              0 B                0 B
├ ƒ /api/integrations/slack/webhook              0 B                0 B
├ ƒ /api/integrations/telegram/connect           0 B                0 B
├ ƒ /api/integrations/telegram/webhook           0 B                0 B
├ ƒ /api/integrations/whatsapp/connect           0 B                0 B
├ ƒ /api/integrations/whatsapp/webhook           0 B                0 B
├ ƒ /api/knowledge                               0 B                0 B
├ ƒ /api/lead-finder/search                      0 B                0 B
├ ƒ /api/leads                                   0 B                0 B
├ ƒ /api/shopper/products                        0 B                0 B
├ ƒ /api/shopper/stats                           0 B                0 B
├ ○ /api/test                                    0 B                0 B
